[Build.BRAND]: [MTK]
[ro.boot.poweroff_alarm]: [0]
[ro.boot.powerup_reason]: [0x00004000]
[ro.boot.product.hardware.sku]: [dn]
[ro.boot.radio]: [NA]
[ro.boot.revision]: [PVT]
[ro.boot.secure_hardware]: [1]
[ro.boot.serialno]: [ZD222T9HBF]
[ro.boot.slot_suffix]: [_a]
[ro.boot.ssm_data]: [0000000001028881]
[ro.boot.uid]: [0D6065843B13CEDF]
[ro.boot.vendor.overlay.theme]: [com.android.internal.systemui.navbar.threebutton]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.wificountrycode]: [00]
[ro.boot.wifimacaddr]: [8C:4E:46:80:18:B7,8C:4E:46:80:18:B8]
[ro.boot.write_protect]: [0]
[ro.bootimage.build.date]: [Fri Jan 10 08:19:11 UTC 2025]
[ro.bootimage.build.date.utc]: [1736497151]
[ro.bootimage.build.fingerprint]: [Android/gsi_arm64/generic_arm64:12/SGR1.240805.002.B5/12898576:user/release-keys]
[ro.bootimage.build.id]: [SGR1.240805.002.B5]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [12898576]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [MBM-3.1-cancunn_g_vext-93154-V1UD35H.26-14-6-b5ae9]
[ro.bootmode]: [normal]
[ro.boottime.EEReport]: [10675308307]
[ro.boottime.aconfigd]: [8226446846]
[ro.boottime.aconfigd-mainline-init]: [8208929000]
[ro.boottime.aconfigd-platform-init]: [7538036307]
[ro.boottime.adbd]: [10287433846]
[ro.boottime.agpsd]: [10754246154]
[ro.boottime.alps_device-1-1]: [9722854846]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [9517460000]
[ro.boottime.apexd]: [7942355461]
[ro.boottime.apexd-bootstrap]: [2042538153]
[ro.boottime.apexd-snapshotde]: [8567864000]
[ro.boottime.art_boot]: [8375693538]
[ro.boottime.audio_parameter_parser_service]: [9783389307]
[ro.boottime.audioserver]: [9745717000]
[ro.boottime.bluetooth-1-1]: [9474652307]
[ro.boottime.bootanim]: [10984223154]
[ro.boottime.boringssl_self_test32]: [6903562846]
[ro.boottime.boringssl_self_test32_vendor]: [6299695384]
[ro.boottime.boringssl_self_test64]: [6946008692]
[ro.boottime.boringssl_self_test64_vendor]: [6381752923]
[ro.boottime.boringssl_self_test_apex32]: [10291533615]
[ro.boottime.boringssl_self_test_apex64]: [10373121307]
[ro.boottime.bpfloader]: [9102269846]
[ro.boottime.camerahalserver]: [10706578231]
[ro.boottime.cameraserver]: [10545478846]
[ro.boottime.capsense_reset]: [23158117231]
[ro.boottime.ccci3_mdinit]: [9830871769]
[ro.boottime.ccci_mdinit]: [9814985846]
[ro.boottime.data-mmi-carrier-sh]: [8948473846]
[ro.boottime.derive_classpath]: [8339895153]
[ro.boottime.derive_sdk]: [8234892307]
[ro.boottime.dmesgd]: [23360849847]
[ro.boottime.dms-hal-2-1]: [9691008692]
[ro.boottime.drm]: [10450455384]
[ro.boottime.eara-io]: [10728162154]
[ro.boottime.fps_hal]: [12280991461]
[ro.boottime.fpsgo]: [10090517538]
[ro.boottime.fuelgauged]: [10099621231]
[ro.boottime.fuelgauged_nvram]: [10108714538]
[ro.boottime.gatekeeperd]: [10847549538]
[ro.boottime.gbe]: [10125085000]
[ro.boottime.gpu]: [9756134154]
[ro.boottime.health-hal-2-1]: [9512750846]
[ro.boottime.hidl_memory]: [9467808077]
[ro.boottime.hwservicemanager]: [6840794538]
[ro.boottime.idmap2d]: [10555185615]
[ro.boottime.imgtuner-hal]: [9614419692]
[ro.boottime.incidentd]: [10567497538]
[ro.boottime.init]: [481180307]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [1059350461]
[ro.boottime.init.fsck.data]: [17]
[ro.boottime.init.fsck.nvcfg]: [22]
[ro.boottime.init.fsck.nvdata]: [20]
[ro.boottime.init.fsck.persist]: [18]
[ro.boottime.init.fsck.protect_f]: [27]
[ro.boottime.init.fsck.protect_s]: [18]
[ro.boottime.init.modules]: [840]
[ro.boottime.init.mount.data]: [88]
[ro.boottime.init.mount.nvcfg]: [1]
[ro.boottime.init.mount.nvdata]: [2]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.protect_f]: [2]
[ro.boottime.init.mount.protect_s]: [1]
[ro.boottime.init.mount_all.early]: [154]
[ro.boottime.init.mount_all.late]: [182]
[ro.boottime.init.selinux]: [392350462]
[ro.boottime.insmod_sh]: [2563686538]
[ro.boottime.installd]: [10586262461]
[ro.boottime.ipsec_mon]: [10748697923]
[ro.boottime.keystore2]: [7614017615]
[ro.boottime.lbs_dbg_ext]: [10649075692]
[ro.boottime.lbs_hidl_service]: [9598164923]
[ro.boottime.lmkd]: [6835162461]
[ro.boottime.logd]: [6831845923]
[ro.boottime.logd-auditctl]: [23211950847]
[ro.boottime.logd-reinit]: [7933486230]
[ro.boottime.media]: [10667165846]
[ro.boottime.media.swcodec]: [10785846231]
[ro.boottime.mediacodec]: [10682618846]
[ro.boottime.mediaextractor]: [10597347384]
[ro.boottime.mediametrics]: [10605898461]
[ro.boottime.misctrl]: [9762941846]
[ro.boottime.mmi-carrier-language-sh]: [7136557307]
[ro.boottime.mmi-carrier-sh]: [7010367153]
[ro.boottime.mmi-system-tuning-sh]: [23187909847]
[ro.boottime.mnld]: [10531505231]
[ro.boottime.mobicore]: [7587521538]
[ro.boottime.moto.sarwifi]: [9683701538]
[ro.boottime.move_elabel_data]: [10864309231]
[ro.boottime.mtk.plpath.utils.link]: [10076717538]
[ro.boottime.mtk_secure_element_hal_service]: [9528926154]
[ro.boottime.netd]: [9316568384]
[ro.boottime.netdagent]: [10895274231]
[ro.boottime.neuralnetworks_hal_service_shim_mtk]: [10508229307]
[ro.boottime.nvram-hidl-1-1]: [9706295384]
[ro.boottime.nvram_daemon]: [9856172692]
[ro.boottime.nwk_opt-hal-1-0]: [9714644077]
[ro.boottime.odsign]: [8399076615]
[ro.boottime.panel-hal-1-2]: [9560599154]
[ro.boottime.post-mmi-carrier-sh]: [9347001307]
[ro.boottime.power-hal-1-0]: [9698143154]
[ro.boottime.pq-2-2]: [10769976384]
[ro.boottime.prng_seeder]: [6293974461]
[ro.boottime.rcs_volte_stack]: [9863974538]
[ro.boottime.sensorscal-hal-1-0]: [9660713538]
[ro.boottime.servicemanager]: [6837904000]
[ro.boottime.setup_shutdown]: [10855252000]
[ro.boottime.statsd]: [9309068692]
[ro.boottime.storaged]: [10622147154]
[ro.boottime.surfaceflinger]: [9773647692]
[ro.boottime.system_suspend]: [7611598461]
[ro.boottime.tee-1-1]: [9729257923]
[ro.boottime.terservice]: [9788924692]
[ro.boottime.thermal_core]: [10522046846]
[ro.boottime.thermald]: [10658936384]
[ro.boottime.tombstoned]: [7883466538]
[ro.boottime.traced]: [10489556692]
[ro.boottime.traced_probes]: [10484154154]
[ro.boottime.trustlet_backup]: [23148699462]
[ro.boottime.trustonic-alps-daemon_proxy]: [9804987769]
[ro.boottime.ueventd]: [2036393845]
[ro.boottime.update_engine]: [10873918154]
[ro.boottime.update_verifier]: [9250620000]
[ro.boottime.usbd]: [10888547461]
[ro.boottime.v3avpud]: [10763389846]
[ro.boottime.vendor-dolby-media-c2-hal-1-0]: [9695450230]
[ro.boottime.vendor-mmi-cxp-sh]: [7160355692]
[ro.boottime.vendor.audio-hal]: [9470528077]
[ro.boottime.vendor.bip_ap]: [19246829846]
[ro.boottime.vendor.boot-hal-1-2]: [7287073538]
[ro.boottime.vendor.ccci_rpcd]: [9845032615]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [9481204692]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [9487434461]
[ro.boottime.vendor.fm]: [9652784384]
[ro.boottime.vendor.gatekeeper-1-0]: [9492636384]
[ro.boottime.vendor.gnss-default]: [9498876384]
[ro.boottime.vendor.gralloc-4-0]: [9504715769]
[ro.boottime.vendor.gsm0710muxd]: [15343968615]
[ro.boottime.vendor.hal-fps-sh]: [10798421923]
[ro.boottime.vendor.hw_revs]: [10818614154]
[ro.boottime.vendor.hwcomposer-2-3]: [9508374230]
[ro.boottime.vendor.keymint-trustonic]: [7617096615]
[ro.boottime.vendor.light-default]: [9603744307]
[ro.boottime.vendor.mbm_spy]: [10805660692]
[ro.boottime.vendor.memtrack-default]: [9607674154]
[ro.boottime.vendor.mmi-block-perm]: [10537960307]
[ro.boottime.vendor.mmi-boot-sh]: [9739956615]
[ro.boottime.vendor.mmi-touch-sh]: [9735483692]
[ro.boottime.vendor.mmi-usb-sh]: [10836210846]
[ro.boottime.vendor.modem-rfs-sh]: [10826580307]
[ro.boottime.vendor.mot.fdrcontrol-hal-1-2]: [9628623692]
[ro.boottime.vendor.mot.health-hal-2-0]: [9635858538]
[ro.boottime.vendor.mot.input-hal-1-1]: [9644593230]
[ro.boottime.vendor.mot.touch-hal-1-2]: [9567234461]
[ro.boottime.vendor.mot.vibrator-hal-1-0]: [9669865230]
[ro.boottime.vendor.mot.wlc-hal-2-0]: [9676736077]
[ro.boottime.vendor.oem-hw-sh]: [2572367384]
[ro.boottime.vendor.ril-daemon-mtk]: [18978318154]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [9532414538]
[ro.boottime.vendor.st_nfc_hal_service]: [11609577308]
[ro.boottime.vendor.stflashtool]: [10278704384]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [9542176000]
[ro.boottime.vendor.touch-ready-sh]: [11038812077]
[ro.boottime.vendor.usb-hal-1-2]: [9553861538]
[ro.boottime.vendor.vibrator-default]: [9732126846]
[ro.boottime.vendor.wifi_hal_legacy]: [16754212616]
[ro.boottime.vndservicemanager]: [6843348692]
[ro.boottime.vold]: [7007357000]
[ro.boottime.volte_clientapi_ua]: [23305120924]
[ro.boottime.volte_rcs_ua]: [10190051154]
[ro.boottime.vtservice]: [10500995077]
[ro.boottime.vtservice_hidl]: [9580728923]
[ro.boottime.wificond]: [10637093846]
[ro.boottime.wlan_assistant]: [10775564384]
[ro.boottime.wmt_launcher]: [7608993615]
[ro.boottime.wmt_loader]: [7606625538]
[ro.boottime.wpa_supplicant]: [17098710539]
[ro.boottime.zygote]: [9320540615]
[ro.boottime.zygote_secondary]: [9324039692]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon May  5 11:55:49 CDT 2025]
[ro.build.date.utc]: [1746464149]
[ro.build.description]: [cancunn_g_sys-user 15 V1UD35H.26-14-6 b5ae9-15dd1 release-keys MV-106]
[ro.build.display.id]: [V1UD35H.26-14-6]
[ro.build.fingerprint]: [motorola/cancunn_g_sys/cancunn:15/V1UD35H.26-14-6/b5ae9-15dd1:user/release-keys]
[ro.build.flavor]: [cancunn_g_sys-user]
[ro.build.host]: [ilclbld214]
[ro.build.id]: [V1UD35H.26-14-6]
[ro.build.product]: [cancunn]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [hudsoncm]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.ci]: [9]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [b5ae9-15dd1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.revision]: [2]
[ro.build.version.sdk]: [35]
[ro.build.version.security_patch]: [2025-04-01]
[ro.build.version.trunk]: [15]
[ro.camera.cfa.packagelist]: [com.motorola.coresettingsext,com.motorola.camera2,com.motorola.camera3,com.motorola.actions]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [retus]
[ro.cold_boot_done]: [true]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-motorola]
[ro.com.google.clientidbase.ms]: [android-motorola-rvo3]
[ro.com.google.clientidbase.vs]: [android-motorola-rvo3]
[ro.com.google.gmsversion]: [15_202409]
[ro.com.google.ime.number_row]: [true]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms/]
[ro.com.google.lens.oem_camera_package]: [com.motorola.camera3]
[ro.config.alarm_alert]: [Helium.ogg]
[ro.config.compact_action_1]: [4]
[ro.config.compact_action_2]: [2]
[ro.config.compact_bootcompleted]: [true]
[ro.config.compact_post_boot]: [true]
[ro.config.donot_pin_dex]: [false]
[ro.config.freezer_debounce_timeout]: [60000]
[ro.config.max_starting_bg]: [8]
[ro.config.moto_swap_supported]: [true]
[ro.config.no_kill_duration_post_boot]: [0]
[ro.config.notification_sound]: [Hello.ogg]
[ro.config.per_uid_memcg]: [true]
[ro.config.ringtone]: [Moto.ogg]
[ro.config.ringtone_2]: [Moto.ogg]
[ro.config.support_moto_idle_args_override]: [true]
[ro.config.svc_restart_delay_on_critical_mem]: [3600000]
[ro.config.svc_restart_delay_on_low_mem]: [3600000]
[ro.config.svc_restart_delay_on_moderate_mem]: [60000]
[ro.config.use_common_max_apps]: [true]
[ro.config.use_compaction]: [true]
[ro.config.use_freezer]: [true]
[ro.config.use_moto_scroller]: [false]
[ro.config.use_psi_avg10_for_mempressure]: [true]
[ro.config.vc_call_vol_steps]: [8]
[ro.config.wallpaper]: [product/media/wallpapers/default_moto_wallpaper.jpg]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.face.moto_unlock_service]: [true]
[ro.facebook.partnerid.source]: [property://persist.app.facebook.partnerid]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [false]
[ro.gsid.image_running]: [0]
[ro.gwfcactivation.disabled_carriers]: [1187,1779,2119,2120,10000,10013,10021,10022,2525,2526,2527,10029,2024,2025,2027,2028,2029,2031,2534,2538,2539,10012,10028,1492,28,1839]
[ro.hardware]: [mt6855]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.kmsetkey]: [trustonic]
[ro.hardware.soc.manufacturer]: [mtk]
[ro.hardware.vulkan]: [mtk]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [5.10]
[ro.kernel.zio]: [38,108,105,16]
[ro.lenovo.single_hand]: [1]
[ro.llndk.api_level]: [202404]
[ro.lmk.always_bg_cpuset_threads]: [kcompactd0]
[ro.lmk.always_hbg_cpuset_threads]: [kswapd0]
[ro.lmk.always_hfg_cpuset_threads]: [system_server]
[ro.lmk.camera_boost]: [0]
[ro.lmk.camera_boost_critical]: [2]
[ro.lmk.critical_min_adj]: [201]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.file_high_percentage]: [70]
[ro.lmk.file_low_percentage]: [25]
[ro.lmk.filecache_min_kb]: [300000]
[ro.lmk.freeze_min_adj]: [0]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.kswapd_limit]: [90]
[ro.lmk.kswapd_limit_decay]: [10]
[ro.lmk.kswapd_min_adj]: [201]
[ro.lmk.medium_min_adj]: [920]
[ro.lmk.min_thrashing_limit]: [10]
[ro.lmk.pgscan_limit]: [5000]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.psi_partial_stall_ms]: [50]
[ro.lmk.stall_limit_critical]: [4]
[ro.lmk.stall_limit_freeze]: [8]
[ro.lmk.stall_limit_medium]: [1]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [50]
[ro.lmk.thrashing_limit_critical]: [50]
[ro.lmk.thrashing_limit_decay]: [25]
[ro.lmk.threshold_decay]: [50]
[ro.lmk.use_moto_strategy]: [true]
[ro.logd.auditd.events]: [false]
[ro.logd.auditd.main]: [false]
[ro.lowmemdetector.psi_high_stall_us]: [200000]
[ro.lowmemdetector.psi_low_stall_us]: [50000]
[ro.lowmemdetector.psi_medium_stall_us]: [150000]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-v0.mssi1.tc2sp1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-v0.mp1.tc2sp1-V1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.misctrl.16kb_before]: [0]
[ro.mot.build.customerid]: [global]
[ro.mot.build.guid]: [80795c29f4ba38d]
[ro.mot.build.version.sdk_int]: [31]
[ro.mot.enable_motonotes_features]: [true]
[ro.mot.gms.clientidbase]: [android-motorola]
[ro.mot.gms.clientidbase.ms]: [android-motorola-rvo3]
[ro.mot.ota.reserved.space]: [1024]
[ro.mot.platform.build_id]: [MV-106]
[ro.mot.product_wave]: [2024.1]
[ro.mot.security.enable]: [true]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.netflix.bsp_rev]: [MTK6855-35905-1]
[ro.odm.build.date]: [Mon May  5 13:08:39 CDT 2025]
[ro.odm.build.date.utc]: [1746468519]
[ro.odm.build.fingerprint]: [motorola/cancunn_g_vext/cancunn:12/V1UD35H.26-14-6/b5ae9:user/release-keys]
[ro.odm.build.id]: [V1UD35H.26-14-6]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [b5ae9]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [retus]
[ro.oem_unlock_supported]: [1]
[ro.opa.device_model_id]: [motorola-cancunn]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/product]
[ro.product.ab_ota_partitions]: [boot,product,system,system_ext,vendor]
[ro.product.board]: [cancunn]
[ro.product.bootimage.brand]: [Android]
[ro.product.bootimage.device]: [generic_arm64]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [GSI on ARM64]
[ro.product.bootimage.name]: [gsi_arm64]
[ro.product.brand]: [motorola]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Mon May  5 11:55:49 CDT 2025]
[ro.product.build.date.utc]: [1746464149]
[ro.product.build.fingerprint]: [motorola/cancunn_g_sys/cancunn:15/V1UD35M.26-14-6/15dd1:user/release-keys]
[ro.product.build.id]: [V1UD35M.26-14-6]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [15dd1]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.current_rsc_path]: [/product/etc/rsc/default]
[ro.product.device]: [cancunn]
[ro.product.first_api_level]: [34]
[ro.product.gms_premier_tier]: [true]
[ro.product.hid_ui]: [true]
[ro.product.iqi.enable]: [true]
[ro.product.is_production]: [true]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [motorola]
[ro.product.model]: [moto g power 5G - 2024]
[ro.product.motodesktop]: [1]
[ro.product.name]: [cancunn_g_sys]
[ro.product.odm.brand]: [motorola]
[ro.product.odm.device]: [cancunn]
[ro.product.odm.manufacturer]: [motorola]
[ro.product.odm.model]: [moto g(50) 5G]
[ro.product.odm.name]: [cancunn_g_vext]
[ro.product.product.brand]: [motorola]
[ro.product.product.device]: [cancunn]
[ro.product.product.manufacturer]: [motorola]
[ro.product.product.model]: [moto g power 5G - 2024]
[ro.product.product.name]: [cancunn_g_sys]
[ro.product.property_source_order]: [product,odm,vendor,system_ext,system]
[ro.product.system.brand]: [motorola]
[ro.product.system.device]: [cancunn]
[ro.product.system.manufacturer]: [motorola]
[ro.product.system.model]: [moto g power 5G - 2024]
[ro.product.system.name]: [cancunn_g_sys]
[ro.product.system_ext.brand]: [motorola]
[ro.product.system_ext.device]: [cancunn]
[ro.product.system_ext.manufacturer]: [motorola]
[ro.product.system_ext.model]: [moto g power 5G - 2024]
[ro.product.system_ext.name]: [cancunn_g_sys]
[ro.product.vendor.brand]: [motorola]
[ro.product.vendor.device]: [cancunn]
[ro.product.vendor.manufacturer]: [motorola]
[ro.product.vendor.model]: [moto g(50) 5G]
[ro.product.vendor.name]: [cancunn_g_vext]
[ro.product.vendor_dlkm.brand]: [motorola]
[ro.product.vendor_dlkm.device]: [cancunn]
[ro.product.vendor_dlkm.manufacturer]: [motorola]
[ro.product.vendor_dlkm.model]: [moto g(50) 5G]
[ro.product.vendor_dlkm.name]: [cancunn_g_vext]
[ro.property_service.async_persist_writes]: [true]
[ro.property_service.version]: [2]
[ro.revision]: [PVT]
[ro.rkp.csr_uploaded]: [1]
[ro.runtime.firstboot]: [1775802746838]
[ro.secure]: [1]
[ro.serialno]: [ZD222T9HBF]
[ro.setupwizard.loading_subscriptions_timeout_millis]: [720000]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [400]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6855V/AZA]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [4]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [500]
[ro.surface_flinger.set_touch_timer_ms]: [1000]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_smart_90_for_video]: [true]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [8400000]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [-10933333]
[ro.sys.adb_reset_protected]: [0]
[ro.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.sys_ext.current_rsc_path]: [/system_ext/etc/rsc/default]
[ro.system.build.date]: [Mon May  5 11:55:49 CDT 2025]
[ro.system.build.date.utc]: [1746464149]
[ro.system.build.fingerprint]: [motorola/cancunn_g_sys/cancunn:15/V1UD35M.26-14-6/15dd1:user/release-keys]
[ro.system.build.id]: [V1UD35M.26-14-6]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [15dd1]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Mon May  5 11:55:49 CDT 2025]
[ro.system_ext.build.date.utc]: [1746464149]
[ro.system_ext.build.fingerprint]: [motorola/cancunn_g_sys/cancunn:15/V1UD35M.26-14-6/15dd1:user/release-keys]
[ro.system_ext.build.id]: [V1UD35M.26-14-6]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [15dd1]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.telephony.default_network]: [26,26]
[ro.telephony.esim_slot_id]: [1]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.telephony.sim.count]: [2]
[ro.treble.enabled]: [true]
[ro.usb.mtp_cdrom]: [2e61]
[ro.vendor.aee.splict_framdump]: [yes]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.api_level]: [31]
[ro.vendor.audio.crystal_talk.supported]: [true]
[ro.vendor.boot.cid]: [0x32]
[ro.vendor.boot.hwrev]: [0xC000]
[ro.vendor.boot.powerup_reason]: [0x00004000]
[ro.vendor.boot.radio]: [NA]
[ro.vendor.boot.secure_hardware]: [1]
[ro.vendor.boot.serialno]: [ZD222T9HBF]
[ro.vendor.boot.uid]: [0D6065843B13CEDF]
[ro.vendor.boot_seq]: [183]
[ro.vendor.bt.platform]: [connac1x]
[ro.vendor.build.date]: [Mon May  5 13:08:39 CDT 2025]
[ro.vendor.build.date.utc]: [1746468519]
[ro.vendor.build.description]: [cancunn_g_sys-user 15 V1UD35H.26-14-6 b5ae9-15dd1 release-keys MV-106]
[ro.vendor.build.fingerprint]: [motorola/cancunn_g_vext/cancunn:12/V1UD35H.26-14-6/b5ae9:user/release-keys]
[ro.vendor.build.id]: [V1UD35H.26-14-6]
[ro.vendor.build.security_patch]: [2025-04-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [b5ae9]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.camera.directfdyuv.support]: [1]
[ro.vendor.camera.isp.support.colorspace]: [0]
[ro.vendor.camera3.zsl.default]: [220]
[ro.vendor.carrier]: [retus]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.dolby.dax.version]: [DAX3_3.11.0.10_r2]
[ro.vendor.esimid]: [89033023426300000000053620806980]
[ro.vendor.fm.platform]: [mt6631_6635]
[ro.vendor.fusion.algorithm.in.sensorhub]: [yes]
[ro.vendor.gps.chrdev]: [gps_drv_stp]
[ro.vendor.hw.boardversion]: [PVT1]
[ro.vendor.hw.device]: [cancunn]
[ro.vendor.hw.dualsim]: [true]
[ro.vendor.hw.ecompass]: [true]
[ro.vendor.hw.esim]: [true]
[ro.vendor.hw.esimid]: [89033023426300000000053620806980]
[ro.vendor.hw.fps]: [true]
